"","Team","Player","GP","MIN","PTS","P2M","P2A","P2p","P3M","P3A","P3p","FTM","FTA","FTp","OREB","DREB","AST","TOV","STL","BLK","PF","PM"
"7","Atlanta Hawks","Deyonta Davis",9,118,36,15,21,71.4285714285714,0,1,0,6,10,60,10,26,5,3,3,5,12,-22
"8","Atlanta Hawks","Isaac Humphries",5,56,15,3,10,30,3,11,27.2727272727273,0,0,0,4,7,0,0,1,0,7,-22
"3","Atlanta Hawks","BJ Johnson",6,43,21,5,10,50,3,6,50,2,2,100,2,6,0,2,2,0,3,-14
"21","Atlanta Hawks","Tyler Zeller",2,11,0,0,1,0,0,1,0,0,0,0,2,4,1,0,0,0,4,-8
"12","Atlanta Hawks","Jordan Sibert",1,4,3,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,-5
"91","Boston Celtics","Jayson Tatum",79,2455,1243,350,725,48.2758620689655,116,311,37.2990353697749,195,228,85.5263157894737,70,407,168,122,84,57,168,360
"101","Boston Celtics","Kyrie Irving",67,2214,1596,430,807,53.2837670384139,174,434,40.0921658986175,214,245,87.3469387755102,71,264,464,172,103,34,167,332
"121","Boston Celtics","Marcus Smart",80,2200,708,113,221,51.131221719457,126,346,36.4161849710983,104,129,80.6201550387597,57,177,321,123,143,28,200,164
"111","Boston Celtics","Marcus Morris",75,2091,1046,231,455,50.7692307692308,146,389,37.5321336760925,146,173,84.393063583815,76,382,109,92,43,25,181,74
"110","Boston Celtics","Al Horford",68,1973,925,314,520,60.3846153846154,73,203,35.9605911330049,78,95,82.1052631578947,120,338,283,102,59,86,126,258
"81","Boston Celtics","Jaylen Brown",74,1913,964,273,516,52.9069767441861,95,276,34.4202898550725,133,202,65.8415841584158,65,248,100,99,69,32,186,65
"51","Boston Celtics","Gordon Hayward",72,1863,825,219,404,54.2079207920792,77,231,33.3333333333333,156,187,83.4224598930481,51,271,244,105,62,23,104,213
"171","Boston Celtics","Terry Rozier",79,1791,708,139,329,42.2492401215805,119,337,35.3115727002967,73,93,78.494623655914,32,275,231,68,68,21,101,-39
"41","Boston Celtics","Daniel Theis",66,908,374,120,199,60.3015075376884,26,67,38.8059701492537,56,76,73.6842105263158,87,138,68,33,21,42,161,131
"23","Boston Celtics","Aron Baynes",51,821,284,84,162,51.8518518518518,21,61,34.4262295081967,53,62,85.4838709677419,88,152,57,40,12,34,125,130
"161","Boston Celtics","Semi Ojeleye",56,594,186,39,69,56.5217391304348,28,89,31.4606741573034,24,39,61.5384615384615,24,62,23,19,10,4,43,70
"31","Boston Celtics","Brad Wanamaker",36,343,140,34,66,51.5151515151515,16,39,41.025641025641,24,28,85.7142857142857,3,38,56,19,12,2,34,72
"151","Boston Celtics","Robert Williams III",32,283,81,36,51,70.5882352941177,0,0,0,9,15,60,27,54,7,10,9,40,36,-50
"71","Boston Celtics","Guerschon Yabusele",41,251,94,26,49,53.0612244897959,9,28,32.1428571428571,15,22,68.1818181818182,23,30,15,15,8,7,32,-18
"131","Boston Celtics","PJ Dozier",6,51,19,6,13,46.1538461538462,2,8,25,1,2,50,6,11,5,0,2,0,2,25
"141","Boston Celtics","RJ Hunter",1,26,17,2,3,66.6666666666667,4,10,40,1,2,50,1,2,3,0,1,0,3,28
"61","Boston Celtics","Greg Monroe",2,5,6,3,5,60,0,0,0,0,0,0,3,0,1,0,0,0,0,5
"42","Brooklyn Nets","DAngelo Russell",81,2448,1712,425,882,48.1859410430839,234,635,36.8503937007874,160,205,78.0487804878049,53,262,563,253,100,20,141,22
"102","Brooklyn Nets","Joe Harris",76,2294,1041,191,362,52.7624309392265,183,386,47.4093264248705,110,133,82.7067669172932,52,239,181,121,38,17,182,-78
"92","Brooklyn Nets","Jarrett Allen",80,2096,873,329,523,62.906309751434,6,45,13.3333333333333,197,278,70.863309352518,191,481,110,103,43,120,184,-119
"162","Brooklyn Nets","Spencer Dinwiddie",68,1914,1143,242,458,52.8384279475983,124,370,33.5135135135135,287,356,80.6179775280899,26,140,311,152,40,17,187,-84
"52","Brooklyn Nets","DeMarre Carroll",67,1703,744,121,265,45.6603773584906,106,310,34.1935483870968,184,242,76.0330578512397,68,281,85,73,31,10,114,49
"72","Brooklyn Nets","Ed Davis",81,1446,472,186,300,62,0,2,0,100,162,61.7283950617284,216,478,61,64,35,33,226,94
"132","Brooklyn Nets","Rodions Kurucs",63,1294,534,144,265,54.3396226415094,58,184,31.5217391304348,72,92,78.2608695652174,56,190,52,77,41,25,146,-2
"142","Brooklyn Nets","Rondae Hollis-Jefferson",59,1234,527,191,438,43.6073059360731,9,49,18.3673469387755,118,183,64.4808743169399,83,227,96,68,44,27,107,-10
"82","Brooklyn Nets","Jared Dudley",59,1220,287,48,88,54.5454545454545,53,151,35.0993377483444,32,46,69.5652173913043,34,121,83,43,36,16,131,35
"24","Brooklyn Nets","Allen Crabbe",43,1133,413,39,114,34.2105263157895,98,259,37.8378378378378,41,56,73.2142857142857,16,132,46,46,23,13,102,4
"32","Brooklyn Nets","Caris LeVert",40,1063,547,159,329,48.3282674772036,48,154,31.1688311688312,85,123,69.1056910569106,35,116,156,69,42,14,77,-12
"152","Brooklyn Nets","Shabazz Napier",56,983,529,93,207,44.9275362318841,76,228,33.3333333333333,115,138,83.3333333333333,18,82,143,66,41,16,67,14
"191","Brooklyn Nets","Treveon Graham",35,715,184,26,63,41.2698412698413,38,128,29.6875,18,22,81.8181818181818,23,84,34,17,13,7,68,29
"181","Brooklyn Nets","Theo Pinson",18,211,81,13,27,48.1481481481481,12,46,26.0869565217391,19,22,86.3636363636364,4,32,21,18,6,0,15,-1
"112","Brooklyn Nets","Kenneth Faried",12,118,61,24,37,64.8648648648649,1,5,20,10,16,62.5,15,29,2,6,2,4,8,-20
"62","Brooklyn Nets","Dzanan Musa",9,39,19,8,12,66.6666666666667,1,10,10,0,2,0,1,4,2,4,2,0,1,10
"122","Brooklyn Nets","Mitchell Creek",4,36,15,5,9,55.5555555555556,0,1,0,5,7,71.4285714285714,5,5,5,0,1,0,3,8
"113","Brooklyn Nets","Alan Williams",5,26,18,8,12,66.6666666666667,0,1,0,2,4,50,4,15,3,1,1,0,2,16
"172","Brooklyn Nets","Tahjere McCall",1,8,4,2,2,100,0,1,0,0,1,0,0,1,0,0,0,0,2,15
"93","Charlotte Hornets","Kemba Walker",82,2863,2102,471,953,49.4228751311647,260,731,35.5677154582763,380,450,84.4444444444444,52,309,484,211,102,34,131,36
"143","Charlotte Hornets","Nicolas Batum",75,2354,699,137,264,51.8939393939394,116,298,38.9261744966443,77,89,86.5168539325843,71,319,247,117,71,43,140,-21
"73","Charlotte Hornets","Jeremy Lamb",79,2250,1208,316,649,48.6902927580894,115,330,34.8484848484849,231,260,88.8461538461538,65,369,172,80,88,32,140,49
"114","Charlotte Hornets","Marvin Williams",75,2133,756,135,270,50,140,382,36.6492146596859,66,86,76.7441860465116,76,331,92,47,71,61,156,-6
"133","Charlotte Hornets","Miles Bridges",80,1696,597,172,311,55.3054662379421,65,200,32.5,58,77,75.3246753246753,67,256,95,50,55,49,111,-127
"103","Charlotte Hornets","Malik Monk",73,1258,653,118,256,46.09375,109,330,33.030303030303,90,102,88.2352941176471,16,121,117,86,37,19,106,-44
"25","Charlotte Hornets","Cody Zeller",49,1243,497,184,323,56.9659442724458,6,22,27.2727272727273,111,141,78.7234042553192,110,223,102,62,38,41,164,42
"123","Charlotte Hornets","Michael Kidd-Gilchrist",64,1179,427,142,285,49.8245614035088,16,47,34.0425531914894,95,123,77.2357723577236,88,158,61,43,32,39,156,-49
"163","Charlotte Hornets","Tony Parker",56,1003,530,200,412,48.5436893203884,13,51,25.4901960784314,91,124,73.3870967741936,14,69,207,75,21,7,53,19
"173","Charlotte Hornets","Willy Hernangomez",58,812,421,138,256,53.90625,15,39,38.4615384615385,100,144,69.4444444444444,117,194,60,58,16,20,98,-94
"115","Charlotte Hornets","Bismack Biyombo",54,782,236,89,156,57.0512820512821,0,0,0,58,91,63.7362637362637,81,166,33,34,11,41,103,-133
"43","Charlotte Hornets","Dwayne Bacon",43,759,316,84,170,49.4117647058824,38,87,43.6781609195402,34,46,73.9130434782609,8,81,47,18,12,5,72,-22
"53","Charlotte Hornets","Frank Kaminsky",47,755,405,88,159,55.3459119496855,50,139,35.9712230215827,79,107,73.8317757009346,39,124,63,41,12,12,68,42
"33","Charlotte Hornets","Devonte Graham",46,676,217,40,95,42.1052631578947,34,121,28.099173553719,35,46,76.0869565217391,10,53,121,30,23,2,48,-100
"153","Charlotte Hornets","Shelvin Mack",4,42,9,2,12,16.6666666666667,0,2,0,5,9,55.5555555555556,0,2,1,4,2,0,3,-40
"63","Charlotte Hornets","J.P. Macura",2,17,6,3,5,60,0,4,0,0,0,0,0,3,2,0,0,0,0,1
"83","Charlotte Hornets","Joe Chealey",1,8,2,1,3,33.3333333333333,0,0,0,0,0,0,0,0,1,0,0,0,1,-3
"221","Chicago Bulls","Zach LaVine",63,2171,1492,410,814,50.3685503685504,120,321,37.3831775700935,312,375,83.2,40,254,283,215,60,26,140,-301
"154","Chicago Bulls","Ryan Arcidiacono",81,1961,544,106,201,52.7363184079602,81,217,37.3271889400922,89,102,87.2549019607843,27,192,269,63,65,4,171,-250
"116","Chicago Bulls","Lauri Markkanen",52,1682,974,222,463,47.9481641468683,120,332,36.144578313253,170,195,87.1794871794872,74,396,75,85,37,33,122,-197
"144","Chicago Bulls","Robin Lopez",74,1606,704,297,504,58.9285714285714,7,31,22.5806451612903,89,123,72.3577235772358,140,146,89,96,11,78,124,-142
"164","Chicago Bulls","Shaquille Harrison",73,1430,474,160,337,47.4777448071217,24,89,26.9662921348315,82,123,66.6666666666667,33,189,139,60,89,30,124,-316
"104","Chicago Bulls","Kris Dunn",46,1389,519,181,410,44.1463414634146,34,96,35.4166666666667,55,69,79.7101449275362,19,168,277,104,68,21,166,-223
"94","Chicago Bulls","Justin Holiday",38,1325,440,54,124,43.5483870967742,97,270,35.9259259259259,41,46,89.1304347826087,19,150,85,47,67,21,79,-311
"211","Chicago Bulls","Wendell Carter Jr",44,1110,455,174,339,51.3274336283186,6,32,18.75,89,112,79.4642857142857,87,220,78,65,26,58,152,-292
"84","Chicago Bulls","Jabari Parker",39,1042,556,183,350,52.2857142857143,37,114,32.4561403508772,79,108,73.1481481481482,41,200,84,84,23,14,87,-224
"201","Chicago Bulls","Wayne Selden",43,984,342,96,211,45.4976303317536,35,111,31.5315315315315,45,63,71.4285714285714,21,115,73,56,23,7,83,-231
"54","Chicago Bulls","Chandler Hutchison",44,895,229,82,159,51.5723270440252,14,50,28,23,38,60.5263157894737,31,154,34,25,23,6,59,-115
"117","Chicago Bulls","Antonio Blakeney",57,829,418,130,305,42.6229508196721,36,91,39.5604395604396,50,76,65.7894736842105,7,99,42,35,12,9,41,-148
"64","Chicago Bulls","Cristiano Felicio",60,746,240,95,175,54.2857142857143,0,4,0,50,73,68.4931506849315,79,139,37,33,11,7,69,-130
"174","Chicago Bulls","Timothe Luwawu-Cabarrot",29,546,196,38,81,46.9135802469136,31,94,32.9787234042553,27,35,77.1428571428572,7,72,22,16,15,7,59,-164
"44","Chicago Bulls","Cameron Payne",31,536,176,53,109,48.6238532110092,16,59,27.1186440677966,22,25,88,10,43,83,34,20,6,49,-218
"26","Chicago Bulls","Bobby Portis",22,531,310,95,199,47.7386934673367,27,72,37.5,39,50,78,46,115,29,29,11,8,61,-123
"124","Chicago Bulls","Otto Porter Jr",15,492,262,58,121,47.9338842975207,39,80,48.75,29,32,90.625,14,69,40,25,18,9,29,6
"34","Chicago Bulls","Brandon Sampson",14,214,71,17,31,54.8387096774194,11,29,37.9310344827586,4,6,66.6666666666667,3,13,10,12,8,3,19,-28
"192","Chicago Bulls","Walter Lemon Jr",6,167,86,36,82,43.9024390243902,2,5,40,8,11,72.7272727272727,4,23,30,10,11,1,14,-23
"74","Chicago Bulls","JaKarr Sampson",4,127,80,24,40,60,5,14,35.7142857142857,17,21,80.9523809523809,5,27,4,4,4,3,8,-7
"134","Chicago Bulls","Rawle Alkins",10,120,37,10,27,37.037037037037,3,12,25,8,12,66.6666666666667,11,15,13,8,1,0,7,-13
"182","Chicago Bulls","Tyler Ulis",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","Cleveland Cavaliers","Collin Sexton",82,2605,1371,400,910,43.956043956044,119,296,40.2027027027027,214,255,83.921568627451,57,179,243,185,44,6,186,-672
"65","Cleveland Cavaliers","Cedi Osman",76,2444,991,230,470,48.936170212766,130,374,34.7593582887701,141,181,77.9005524861878,45,312,195,114,60,11,195,-641
"165","Cleveland Cavaliers","Jordan Clarkson",81,2214,1364,385,735,52.3809523809524,144,445,32.3595505617978,162,192,84.375,82,188,196,135,57,13,112,-350
"202","Cleveland Cavaliers","Larry Nance Jr.",67,1795,627,216,381,56.6929133858268,33,98,33.6734693877551,96,134,71.6417910447761,168,384,214,97,100,40,192,-324
"251","Cleveland Cavaliers","Rodney Hood",45,1234,547,139,302,46.0264900662252,55,152,36.1842105263158,104,114,91.2280701754386,18,94,92,36,38,5,101,-302
"27","Cleveland Cavaliers","Tristan Thompson",43,1198,470,201,380,52.8947368421053,0,0,0,68,106,64.1509433962264,173,265,86,59,28,16,89,-302
"35","Cleveland Cavaliers","Ante Zizic",59,1082,459,183,331,55.2870090634441,0,0,0,93,132,70.4545454545455,108,212,53,61,13,22,113,-80
"95","Cleveland Cavaliers","David Nwaba",51,984,334,102,187,54.5454545454545,24,75,32,58,85,68.2352941176471,41,122,54,29,36,17,106,-77
"118","Cleveland Cavaliers","Alec Burks",34,979,396,91,221,41.1764705882353,45,119,37.8151260504202,79,98,80.6122448979592,26,160,98,46,25,16,62,-260
"222","Cleveland Cavaliers","Matthew Dellavedova",36,715,262,52,104,50,40,119,33.6134453781513,38,48,79.1666666666667,6,61,152,57,12,2,66,-48
"45","Cleveland Cavaliers","Brandon Knight",27,618,230,52,116,44.8275862068966,36,97,37.1134020618557,18,23,78.2608695652174,9,41,62,25,19,2,48,-173
"175","Cleveland Cavaliers","Kevin Love",22,598,374,56,136,41.1764705882353,53,147,36.0544217687075,103,114,90.3508771929825,33,206,48,42,6,5,54,-56
"145","Cleveland Cavaliers","Jaron Blossomgame",27,439,114,37,67,55.2238805970149,10,39,25.6410256410256,10,13,76.9230769230769,26,72,13,11,7,8,20,-43
"212","Cleveland Cavaliers","Marquese Chriss",27,395,153,41,89,46.0674157303371,15,57,26.3157894736842,26,38,68.4210526315789,33,81,16,24,15,7,64,-148
"119","Cleveland Cavaliers","George Hill",13,344,140,42,79,53.1645569620253,13,28,46.4285714285714,17,20,85,12,15,36,20,12,1,35,-45
"231","Cleveland Cavaliers","Nik Stauskas",24,342,132,13,46,28.2608695652174,27,63,42.8571428571429,25,28,89.2857142857143,8,39,19,11,7,3,19,-91
"75","Cleveland Cavaliers","Channing Frye",36,341,129,11,38,28.9473684210526,32,79,40.5063291139241,11,14,78.5714285714286,4,48,20,13,6,5,44,-146
"193","Cleveland Cavaliers","Kyle Korver",16,251,108,10,22,45.4545454545455,25,54,46.2962962962963,13,16,81.25,0,29,17,17,3,2,22,-40
"125","Cleveland Cavaliers","JR Smith",11,222,74,15,40,37.5,12,39,30.7692307692308,8,10,80,0,18,21,11,11,3,19,-14
"135","Cleveland Cavaliers","Jalen Jones",16,214,81,16,34,47.0588235294118,10,28,35.7142857142857,19,27,70.3703703703704,11,23,7,8,9,2,27,-25
"105","Cleveland Cavaliers","Deng Adel",19,194,32,5,13,38.4615384615385,6,23,26.0869565217391,4,4,100,3,16,5,6,1,4,13,-31
"55","Cleveland Cavaliers","Cameron Payne",9,176,74,18,30,60,9,25,36,11,16,68.75,3,16,23,11,8,3,15,-6
"261","Cleveland Cavaliers","Sam Dekker",9,169,57,17,35,48.5714285714286,5,13,38.4615384615385,8,10,80,9,24,9,5,11,0,13,-37
"28","Cleveland Cavaliers","Andrew Harrison",10,144,43,9,25,36,3,14,21.4285714285714,16,16,100,4,11,17,10,4,2,26,-12
"241","Cleveland Cavaliers","Patrick McCaw",3,53,5,1,5,20,1,4,25,0,0,0,0,3,2,3,2,0,1,-21
"183","Cleveland Cavaliers","Kobi Simmons",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"155","Cleveland Cavaliers","John Holland",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"146","Dallas Mavericks","Luka Doncic",72,2318,1526,338,672,50.297619047619,168,514,32.6848249027237,346,485,71.340206185567,86,477,429,247,77,25,137,-118
"76","Dallas Mavericks","Dorian Finney-Smith",81,1985,608,149,274,54.3795620437956,79,254,31.1023622047244,73,103,70.873786407767,138,251,95,74,69,36,186,-88
"86","Dallas Mavericks","Dwight Powell",77,1663,815,251,359,69.91643454039,39,127,30.7086614173228,196,254,77.1653543307087,140,271,112,67,44,50,201,15
"1110","Dallas Mavericks","Jalen Brunson",73,1591,678,201,384,52.34375,63,181,34.8066298342541,87,120,72.5,25,144,230,88,37,4,127,-83
"96","Dallas Mavericks","Harrison Barnes",49,1584,866,169,406,41.6256157635468,121,311,38.9067524115756,165,198,83.3333333333333,36,171,62,68,33,11,79,-79
"36","Dallas Mavericks","DeAndre Jordan",50,1554,551,208,323,64.3962848297214,0,0,0,135,198,68.1818181818182,161,525,99,111,33,53,125,-16
"156","Dallas Mavericks","Maxi Kleber",71,1502,485,98,168,58.3333333333333,77,218,35.3211009174312,58,74,78.3783783783784,90,239,70,54,36,78,143,64
"213","Dallas Mavericks","Wesley Matthews",44,1312,575,94,206,45.6310679611651,100,263,38.0228136882129,87,110,79.0909090909091,20,82,100,58,33,12,102,-40
"56","Dallas Mavericks","Devin Harris",68,1071,428,70,147,47.6190476190476,62,200,31,102,134,76.1194029850746,12,100,122,56,35,16,133,-94
"46","Dallas Mavericks","Dennis Smith Jr",32,908,414,114,232,49.1379310344828,43,125,34.4,57,82,69.5121951219512,18,79,138,100,40,11,82,-53
"66","Dallas Mavericks","Dirk Nowitzki",51,795,373,71,171,41.5204678362573,64,205,31.219512195122,39,50,78,5,153,35,18,9,18,76,-65
"106","Dallas Mavericks","J.J. Barea",38,752,415,123,257,47.8599221789883,38,128,29.6875,55,78,70.5128205128205,13,82,211,72,22,1,50,58
"194","Dallas Mavericks","Tim Hardaway Jr",19,557,294,63,127,49.6062992125984,45,140,32.1428571428571,33,43,76.7441860465116,7,54,37,24,12,2,35,-72
"126","Dallas Mavericks","Justin Jackson",29,531,237,60,104,57.6923076923077,32,86,37.2093023255814,21,29,72.4137931034483,19,47,28,7,9,1,32,13
"176","Dallas Mavericks","Ryan Broekhoff",42,454,167,19,33,57.5757575757576,38,93,40.8602150537634,15,19,78.9473684210526,8,55,22,16,6,4,35,70
"203","Dallas Mavericks","Trey Burke",25,436,243,62,117,52.991452991453,26,73,35.6164383561644,41,49,83.6734693877551,13,24,65,20,12,2,25,54
"184","Dallas Mavericks","Salah Mejri",36,399,141,44,78,56.4102564102564,11,34,32.3529411764706,20,32,62.5,36,95,35,21,10,26,55,-50
"120","Dallas Mavericks","Courtney Lee",22,268,80,21,43,48.8372093023256,11,39,28.2051282051282,5,7,71.4285714285714,3,24,21,9,13,1,19,-36
"29","Dallas Mavericks","Daryl Macon",8,90,29,5,16,31.25,5,11,45.4545454545455,4,7,57.1428571428571,2,10,7,6,1,0,8,-6
"136","Dallas Mavericks","Kostas Antetokounmpo",2,11,2,0,3,0,0,0,0,2,4,50,0,1,0,1,2,0,0,3
"166","Dallas Mavericks","Ray Spalding",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
"127","Denver Nuggets","Nikola Jokic",80,2504,1604,533,936,56.9444444444444,83,270,30.7407407407407,289,352,82.1022727272727,228,637,580,248,108,55,228,315
"57","Denver Nuggets","Jamal Murray",75,2447,1367,361,759,47.562582345191,152,414,36.7149758454106,189,223,84.7533632286996,65,252,363,158,67,27,153,245
"107","Denver Nuggets","Monte Morris",82,1970,851,252,475,53.0526315789474,94,227,41.4096916299559,65,81,80.2469135802469,35,159,297,52,73,4,102,179
"137","Denver Nuggets","Paul Millsap",70,1895,883,264,506,52.1739130434783,58,159,36.4779874213836,181,249,72.6907630522088,153,352,141,95,83,54,183,342
"87","Denver Nuggets","Malik Beasley",81,1879,917,186,332,56.0240963855422,163,405,40.2469135802469,56,66,84.8484848484848,35,165,97,55,55,10,116,135
"97","Denver Nuggets","Mason Plumlee",82,1731,637,260,432,60.1851851851852,2,10,20,111,198,56.0606060606061,165,359,243,126,66,76,252,72
"37","Denver Nuggets","Gary Harris",57,1639,737,188,395,47.5949367088608,82,242,33.8842975206612,115,144,79.8611111111111,41,119,127,68,55,19,113,226
"157","Denver Nuggets","Torrey Craig",75,1503,430,99,174,56.8965517241379,61,188,32.4468085106383,49,70,70,89,174,72,44,37,46,175,72
"77","Denver Nuggets","Juancho Hernangomez",70,1358,408,72,133,54.1353383458647,66,181,36.4640883977901,66,86,76.7441860465116,64,201,55,37,27,24,94,36
"185","Denver Nuggets","Will Barton",43,1189,494,118,264,44.6969696969697,67,196,34.1836734693878,57,74,77.027027027027,32,167,124,65,18,22,82,7
"167","Denver Nuggets","Trey Lyles",64,1120,546,156,295,52.8813559322034,51,200,25.5,81,116,69.8275862068966,44,202,87,68,30,23,93,4
"47","Denver Nuggets","Isaiah Thomas",12,181,97,22,56,39.2857142857143,12,43,27.906976744186,17,27,62.962962962963,5,8,23,18,5,1,17,-22
"177","Denver Nuggets","Tyler Lydon",25,94,23,5,8,62.5,4,10,40,1,3,33.3333333333333,7,11,6,4,2,0,10,-11
"67","Denver Nuggets","Jarred Vanderbilt",17,69,24,9,18,50,0,1,0,6,10,60,7,16,3,8,6,1,8,10
"128","Denver Nuggets","Brandon Goodwin",16,57,23,4,17,23.5294117647059,2,6,33.3333333333333,9,11,81.8181818181818,1,2,14,3,0,0,7,12
"1111","Denver Nuggets","Nick Young",4,37,9,0,1,0,3,8,37.5,0,0,0,0,1,2,2,0,1,4,-5
"147","Denver Nuggets","Thomas Welsh",11,36,18,4,6,66.6666666666667,3,7,42.8571428571429,1,2,50,0,4,5,1,0,0,3,2
"210","Denver Nuggets","DeVaughn Akoon-Purcell",7,22,7,3,6,50,0,4,0,1,2,50,1,3,6,2,2,0,4,1
"129","Detroit Pistons","Andre Drummond",79,2647,1370,556,1014,54.8323471400395,5,38,13.1578947368421,243,412,58.9805825242718,423,809,112,175,136,138,272,176
"214","Detroit Pistons","Blake Griffin",75,2622,1841,430,819,52.5030525030525,189,522,36.2068965517241,414,550,75.2727272727273,100,465,402,253,52,28,199,37
"148","Detroit Pistons","Reggie Jackson",82,2289,1260,267,576,46.3541666666667,174,471,36.9426751592357,204,236,86.4406779661017,45,171,344,148,55,9,208,44
"1112","Detroit Pistons","Langston Galloway",80,1745,672,93,207,44.9275362318841,135,380,35.5263157894737,81,96,84.375,49,122,85,24,37,8,135,37
"38","Detroit Pistons","Bruce Brown",74,1449,319,101,221,45.7013574660633,24,93,25.8064516129032,45,60,75,48,137,91,46,40,36,178,-4
"1210","Detroit Pistons","Luke Kennard",63,1437,613,122,251,48.605577689243,106,269,39.4052044609665,51,61,83.6065573770492,12,171,114,57,26,10,92,52
"138","Detroit Pistons","Reggie Bullock",44,1355,534,68,147,46.2585034013605,114,294,38.7755102040816,56,64,87.5,20,103,109,54,24,5,79,11
"68","Detroit Pistons","Ish Smith",56,1251,501,161,354,45.4802259887006,44,135,32.5925925925926,47,62,75.8064516129032,23,122,203,61,28,11,109,83
"158","Detroit Pistons","Stanley Johnson",48,961,358,82,168,48.8095238095238,51,181,28.1767955801105,41,51,80.3921568627451,25,150,60,55,48,13,92,-121
"204","Detroit Pistons","Zaza Pachulia",68,878,267,85,189,44.973544973545,0,4,0,97,124,78.2258064516129,99,166,91,57,31,17,151,-97
"186","Detroit Pistons","Wayne Ellington",28,764,336,34,56,60.7142857142857,81,217,37.3271889400922,25,33,75.7575757575758,8,52,43,26,30,3,52,75
"88","Detroit Pistons","Jose Calderon",49,632,113,31,63,49.2063492063492,14,57,24.5614035087719,9,11,81.8181818181818,11,49,115,35,16,3,64,-172
"48","Detroit Pistons","Glenn Robinson III",47,610,198,56,114,49.1228070175439,18,62,29.0322580645161,32,40,80,17,54,21,18,14,8,45,-11
"178","Detroit Pistons","Thon Maker",29,563,159,27,59,45.7627118644068,23,75,30.6666666666667,36,47,76.5957446808511,24,82,27,24,11,33,50,-37
"78","Detroit Pistons","Jon Leuer",41,402,156,65,102,63.7254901960784,1,11,9.09090909090909,23,31,74.1935483870968,27,70,14,23,12,4,60,-116
"108","Detroit Pistons","Khyri Thomas",26,195,61,12,34,35.2941176470588,10,35,28.5714285714286,7,11,63.6363636363636,4,16,8,4,7,5,22,-34
"58","Detroit Pistons","Henry Ellenson",2,25,12,2,6,33.3333333333333,2,4,50,2,2,100,0,9,1,0,0,0,2,-8
